adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-1439#16'	tok.form='räknat'	old_lemma='räkna'	tok.lemma='räknad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='EEC:s gemensamma jordbrukspolitik kommer år 1975 att kosta cirka 20 miljarder kronor (för högt räknat anser dock en del).'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-344#17'	tok.form='beseglat'	old_lemma='besegla'	tok.lemma='beseglad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Vi har inte sett några symtom, men det skrämmande är att vårt öde kanske är beseglat tjugo år innan symtomen framträder.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-386#9'	tok.form='förorenat'	old_lemma='förorena'	tok.lemma='förorenad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Folk tvättar både kläder och sig själva i förorenat vatten.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-1775#10'	tok.form='accepterat'	old_lemma='acceptera'	tok.lemma='accepterad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='De har genom reklamen fått inställningen att cigarrettrökning är accepterat i samhället och i vissa fall t o m eftersträvansvärt.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-554#8'	tok.form='önskat'	old_lemma='önska'	tok.lemma='önskad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Naturligtvis spelar faktorer som om barnet är önskat eller inte en stor roll vid upplevelsen av smärtan.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-2537#7'	tok.form='förankrat'	old_lemma='förankra'	tok.lemma='förankrad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Därför att vi har ett brett förankrat undervisningsväsende.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-2753#12'	tok.form='renodlat'	old_lemma='renodla'	tok.lemma='renodlad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Om vi helt kastar om rollerna får vi i stället ett renodlat matriarkat - något sådant har sannolikt aldrig förekommit i verkligheten.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-2822#1'	tok.form='Avsaltat'	old_lemma='avsalta'	tok.lemma='avsaltad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Avsaltat havsvatten ställer sig ännu för dyrt för att användas inom jordbruket, men projekt har framlagts att använda atomenergi för detta ändamål.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-2899#5'	tok.form='stiftat'	old_lemma='stifta'	tok.lemma='stiftad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Äktenskapet är av Gud stiftat, till samhällets bestånd och till förenade makars inbördes hjälp, att lätta livets mödor, mildra mötande bekymmer och genom en sorgfällig uppfostran bereda efterkommandes välfärd.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3034#13'	tok.form='förlorat'	old_lemma='förlora'	tok.lemma='förlorad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Vad man inbillar sig vinna i tekniskt-teoretiskt avseende skulle tusen gånger gå förlorat i emotionellt.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3201#24'	tok.form='pulveriserat'	old_lemma='pulverisera'	tok.lemma='pulveriserad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='I Sovjetunionen prövar man att bryta kol med hjälp av vattenborrar, och i USA söker man få ner fraktkostnaderna genom att transportera pulveriserat och uppslammat kol i rörledningar.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3257#21'	tok.form='stabiliserat'	old_lemma='stabilisera'	tok.lemma='stabiliserad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Resultatet blev att bedömningarna, som till en början var mycket spridda, för varje person alltmer närmade sig ett stabiliserat värde, olika för olika personer.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-799#5'	tok.form='ökat'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='För att stimulera till ökat byggande och för att hålla hyreskostnaderna nere ingrep nu staten.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3532#25'	tok.form='beräknat'	old_lemma='beräkna'	tok.lemma='beräknad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Ett av de tre barnen hade trasslat med både sömn och mat och tvingat mamman att ta sig helt ledigt ett år längre än beräknat.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3593#7'	tok.form='uppdelat'	old_lemma='uppdela'	tok.lemma='uppdelad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Hos fåglar är en arts häckningsområde uppdelat i revir med en hane i varje.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-928#26'	tok.form='industrialiserat'	old_lemma='industrialisera'	tok.lemma='industrialiserad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Termen utvecklingsländer tar fasta på att man i dessa länder är på väg mot eller i framtiden måste spåra in på en utveckling mot mera industrialiserat näringsliv och högre utbildningsstandard för att kunna uppnå högre levnadsstandard.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3727#168'	tok.form='baserat'	old_lemma='basera'	tok.lemma='baserad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Man kan tala om: staden där katedralen (kyrkan) utgjort centrum; hantverkare och köpmän fick i början sin utkomst genom den efterfrågan kyrkans folk skapade. staden där en borg, ett slott utgjort centrum; i många medeltidsstäder låg staden nedanför borgen, som var belägen i förnäm avskildhet på en höjd. I andra städer t.ex. under barockens tidevarv, utgjorde slottet centrum i staden; mot det inriktades hela gatunätet. den anlagda staden; du möter den inte enbart i antikens värld, t.ex. i de grekiska kolonistäderna på Sicilien. Till denna typ kan också räknas den socialistiska staden, t.ex. Miljutin i Sovjetunionen, med dess konsekventa uppdelning i områden för produktion, administration och bostäder och med stora grönområden, som skiljer industrierna från bostadsregionen. I Sverige möter du dessa anlagda städer i t.ex. Borås, Kristianstad, Kalmar, Karlskrona, Kiruna och i en ort som Domnarvet. handelsstaden; dess ekonomiska liv är baserat på fjärrhandeln, dess centrala byggnader är rådhuset och storföretagarnas palatsliknande bostäder. Amsterdams centrum är i våra dagar ett exempel på denna 1600-talets borgerliga patricierstad. industristaden; ibland uppstod den med en gammal handels- eller kyrkostad som centrum, ibland är den helt och hållet en skapelse av 1800-talet. universitetsstaden; i några fall utgör universitetet och studenterna fortfarande stadens ekonomiska grundval, i andra fall har en senare industristad vuxit upp kring den lilla universitetsorten, som t.ex. i Lund och Uppsala. garnisonsstaden; i vissa fall har de militära förbandens förläggning blivit av avgörande betydelse, t.ex. i Boden. järnvägsstaden; då Nils Ericsson planlade det svenska stambanenätet på 1850-talet lät han dra järnvägarna genom till stor del obebyggda trakter.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3784#9'	tok.form='diskuterat'	old_lemma='diskutera'	tok.lemma='diskuterad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Könsrollerna är ett i Sverige för närvarande livligt diskuterat ämne.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3822#15'	tok.form='ordnat'	old_lemma='ordna'	tok.lemma='ordnad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Gör monogami det svårare för dem som inte får tillfälle att leva i ett ordnat monogamt äktenskap att finna meningsfulla roller?'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3894#8'	tok.form='utformat'	old_lemma='utforma'	tok.lemma='utformad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Detta syfte skulle nås genom ett klart utformat system av straff i proportion till brottets svårighetsgrad.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-3983#9'	tok.form='anpassat'	old_lemma='anpassa'	tok.lemma='anpassad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Det är ur flera synpunkter inte särskilt väl anpassat till vår kultursituation.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-4037#17'	tok.form='avlönat'	old_lemma='avlöna'	tok.lemma='avlönad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Mitt jobb blir givetvis inte mindre viktigt för mig om min fru råkar få ett bättre avlönat och hon lär ju inte bli mindre intresserad av våra barn om hon har högre lön.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-4113#5'	tok.form='stiftat'	old_lemma='stifta'	tok.lemma='stiftad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Äktenskapet är av Gud stiftat till 'samhällets bestånd'.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-4182#14'	tok.form='sammanfogat'	old_lemma='sammanfoga'	tok.lemma='sammanfogad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Här visar sig tvärtom 'andligt' och 'världsligt' vara nära sammanfogat.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-4187#16'	tok.form='förändrat'	old_lemma='förändra'	tok.lemma='förändrad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Det är överhuvud aldrig självklart i etiken vilka nya värderingar som kan följa från ett förändrat faktaläge, och i bägge dessa frågor finns det anledning att undvika en förenklad tolkning av den kristna ståndpunkten.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-4294#14'	tok.form='förknippat'	old_lemma='förknippa'	tok.lemma='förknippad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Arbetsmarknaden måste också visa mer förståelse för att sjukdom och annat med barnen förknippat kan medföra nödvändig bortovaro från arbetet för såväl män som kvinnor.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-train-4297#6'	tok.form='inrättat'	old_lemma='inrätta'	tok.lemma='inrättad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Så som samhället nu är inrättat är det svårare att få kvalificerat arbete om man vill ha deltidstjänst.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-dev-72#6'	tok.form='ökat'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Men för att ge ett ökat perspektiv åt hela diskussionen om föräldrar-barn-relationer och speciellt om moderns betydelse för barnen, så är kibbutzernas metoder väl värda att lägga märke till.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-dev-172#21'	tok.form='ökat'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='De politiska rörelser som i tid inser detta har också störst utsikt att vinna förtroende och inflytande bland ett ständigt ökat antal aktiva och beslutsamma medborgare.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-dev-386#3'	tok.form='avlönat'	old_lemma='avlöna'	tok.lemma='avlönad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Är det avlönat?'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-dev-388#3'	tok.form='förenat'	old_lemma='förena'	tok.lemma='förenad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Är det förenat med semester, sjukförsäkring, pension?'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-dev-429#17'	tok.form='underkastat'	old_lemma='underkasta'	tok.lemma='underkastad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text=''Det moderna äktenskapet som i de flesta fall ingås uteslutande av känslomässiga motiv är rimligtvis underkastat känslornas svängningar och är därför inte en tillräckligt stabil institution för att utgöra grunden för människors långsiktiga trygghet.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-1090#9'	tok.form='renodlat'	old_lemma='renodla'	tok.lemma='renodlad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='I stället för att sprida bostäderna kring ett renodlat kommersiellt centrum kunde vi knyta dem till en verklig samhällskärna, som tillgodosåg behoven av service, kultur, umgänge.'
change_id='adj_past_participal_at_lemma'	sent_id='sv-ud-test-1155#6'	tok.form='instiftat'	old_lemma='instifta'	tok.lemma='instiftad'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text=''Äktenskapet är av Gud instiftat' heter det i vigselformuläret, och för de flesta människor innebär äktenskapets ingående ett allvarligt och noga övervägt ställningstagande.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-test-188#26'	tok.form='sammansatt'	old_lemma='sätta_samman'	tok.lemma='sammansatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Här visar hon hur lokal föda, fisk och grönsaker, kan användas, och betonar särskilt hur viktigt det är att barnen får rätt sammansatt kost.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-train-486#6'	tok.form='fortsatt'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Tiden får inte användas till fortsatt undervisning i obligatoriska ämnen eller tillvalsämnen, utan eleverna skall välja aktiviteter efter intresse på andra områden.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-train-1060#7'	tok.form='fortsatt'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Om befolkningen också skulle öka genom fortsatt inflyttning, så att den totala folkökningen blir en halv miljon människor - och detta måste man vara beredd på - behövs ytterligare 130000 lägenheter.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-train-1734#6'	tok.form='utsatt'	old_lemma='utsätta'	tok.lemma='utsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Skyddskåporna skall nu tilldelas särskilt utsatt personal i krigsmakten.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-train-1866#5'	tok.form='omsatt'	old_lemma='omsätta'	tok.lemma='omsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det är returglasens problematik omsatt och löst i valhanteringen.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-train-1920#23'	tok.form='fortsatt'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Glädjen över att det blir fler borgerliga än socialdemokrater i riksdagen grumlas av att minst 14, kanske 17 kommunister borgar för fortsatt socialistiskt styre.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-test-576#16'	tok.form='nedsatt'	old_lemma='nedsätta'	tok.lemma='nedsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det är framför allt i USA som man tillämpat denna behandlingsmetod på äldre patienter med nedsatt hjärnfunktion.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-test-630#10'	tok.form='utsatt'	old_lemma='utsätta'	tok.lemma='utsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Överhuvudtaget är människans psyke med sin sammansatthet och känslighet utsatt för många slags påfrestningar, och psykiska besvär är också mycket vanliga.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-train-3002#12'	tok.form='fortsatt'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Om dessa uteblir, saknar man den egentliga motiveringen för en fortsatt sammanhållning.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-test-898#2'	tok.form='fortsatt'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Om fortsatt hyresreglering gör att hyrorna hålls under jämviktsnivå, kommer vi att få dras med konstanta bostadsköer.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-dev-139#9'	tok.form='utsatt'	old_lemma='utsätta'	tok.lemma='utsatt'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='På så många sätt syns kvinnan vara mera utsatt än mannen inte endast biologiskt.'
change_id='adj_past_participal_att_lemma'	sent_id='sv-ud-test-1077#39'	tok.form='sysselsatt'	old_lemma='sysselsätta'	tok.lemma='sysselsatt'	feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part'	text='Det kan formuleras så olika - men i varje fall vet vi att det inte räcker med att barn är mätta och rena och sysselsatta - saker som i och för sej kan hålla den enskilde vårdaren fullt sysselsatt.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-1099#2'	tok.form='sysselsatta'	old_lemma='sysselsätta'	tok.lemma='sysselsatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Antalet sysselsatta i Stockholms innerstad, den stora blå stapeln mitt i kartan, skall enligt förslaget hållas oförändrat vid omkring 290000 under 15-årsperioden.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-1678#10'	tok.form='utsatta'	old_lemma='utsätta'	tok.lemma='utsatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Markpersonalen vid flygvapnet, artillerister och pansarvärnssoldater är värst utsatta.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-1811#3'	tok.form='översatta'	old_lemma='översätta'	tok.lemma='översatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De är översatta till över 20 språk, svahili, arabiska, hebreiska, japanska, kinesiska etc.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-2297#9'	tok.form='fortsatta'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det är då EEC tar ställning till de fortsatta förhandlingarna med Sverige.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-3247#18'	tok.form='fortsatta'	old_lemma='fortsätta'	tok.lemma='fortsatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Både ifråga om intelligens och skolkunskaper hade pojkgruppen och flickgruppen lika stora förutsättningar att gå vidare till fortsatta studier.'
change_id='adj_past_participal_atta_lemma'	sent_id='sv-ud-train-3316#7'	tok.form='utsatta'	old_lemma='utsätta'	tok.lemma='utsatt'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='I många olika sammanhang är vi utsatta för denna konformitetstendens.'
