adj_andra_annan: 1
adj_andra_ordinal: 22
adj_ordinal: 116
adj_roman_ordinal: 2

adj_andra_annan: {'andra'}
adj_andra_ordinal: {'andra'}
adj_ordinal: {'tredje', 'första', 'Första', 'fjortonde', 'fjärde', 'tionde', 'åttonde', 'femte'}
adj_roman_ordinal: {'III'}

change_id='adj_andra_annan'	sent_id='sv-ud-train-909#20'	tok.form='andra'	old_lemma='två'	tok.lemma='annan'	feats='Case=Nom|Degree=Pos|Number=Plur'	text='Trafikmiljön är fylld av inslag som tar bilistens uppmärksamhet från själva körningen - bilar, stolpar, trafikskyltar, andra trafikslag, reklamskyltar.'
change_id='adj_ordinal'	sent_id='sv-ud-train-336#30'	tok.form='femte'	old_lemma='fem'	tok.lemma='femte'	feats='Case=Nom'	text='I vissa långväga förbindelser kräver transporten så lång tid - vanliga paket transporteras inte med flyg - att adresskortet kan delas ut först på fjärde eller i undantagsfall på femte vardagen efter inlämningsdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-341#15'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Både paket och adresskort körs ut till adressatens bostad, kontor etc senast på tredje vardagen efter inlämningdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-342#27'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='I vissa långväga förbindelser kräver transporten så lång tid - vanliga paket transporteras inte med flyg - att paketen kan köras ut till adressaten först på fjärde eller i undantagsfall på femte vardagen efter inlämningsdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-342#32'	tok.form='femte'	old_lemma='fem'	tok.lemma='femte'	feats='Case=Nom'	text='I vissa långväga förbindelser kräver transporten så lång tid - vanliga paket transporteras inte med flyg - att paketen kan köras ut till adressaten först på fjärde eller i undantagsfall på femte vardagen efter inlämningsdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-353#7'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Adresskortet delas ut till adressaten på första vardagen efter inlämningsdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-360#15'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Samma transporttid som ovan, dvs ilpaketet når i regel fram till adressorten på första vardagen efter inlämningsdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-368#2'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det första tecknet på en graviditet är som regel utebliven menstruation.'
change_id='adj_ordinal'	sent_id='sv-ud-train-391#9'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='En sådan kontrollundersökning utföres kostnadsfritt, förutsatt att första provet inlämnats enligt anvisningarna.'
change_id='adj_ordinal'	sent_id='sv-ud-train-393#21'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='För att RFSU-laboratoriets undersökning skall bli tillförlitlig fordras att Ni ... 1. tidigast 10 dagar efter den uteblivna menstruationens beräknade första dag eller tidigast fyra veckor efter eventuellt befruktningstillfälle tar ... 2. ett prov av Er morgonurin, ca 1/2 dl (= 50 gr), i en väl rengjord flaska (glas eller plast), som etiketteras med Ert namn och som ... 3. inlämnas eller postas till RFSU-laboratoriet tillsammans med en av Er ifylld inlämningsblankett.'
change_id='adj_ordinal'	sent_id='sv-ud-test-21#2'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det första år, för vilket pensionsgrundande inkomst beräknades, var år 1960.'
change_id='adj_ordinal'	sent_id='sv-ud-test-46#27'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Storleken av pensionen räknas ut på grundval av ett genomsnitt av de pensionsgrundande inkomsterna under de 15 bästa åren (se sid 7 'ATP de första åren').'
change_id='adj_ordinal'	sent_id='sv-ud-test-57#16'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='För svenska medborgare som är födda 1896-1923 gäller särskilda regler, se 'ATP de första åren', sid 7.'
change_id='adj_ordinal'	sent_id='sv-ud-test-77#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='ATP de första åren'
change_id='adj_ordinal'	sent_id='sv-ud-train-817#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Då uppfylls inte det första kravet på välbalanserat flytläge.'
change_id='adj_ordinal'	sent_id='sv-ud-train-853#6'	tok.form='femte'	old_lemma='fem'	tok.lemma='femte'	feats='Case=Nom'	text='Det är sannolikt att var femte svensk, lågt räknat, under den tiden skadas i trafiken.'
change_id='adj_ordinal'	sent_id='sv-ud-train-889#12'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='Visserligen säger statistiken att vi idag har en bil på var fjärde invånare och om femton år en bil på varannan invånare (dvs 4,5 miljoner bilar, dubbelt så många som nu).'
change_id='adj_ordinal'	sent_id='sv-ud-train-897#2'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='Var fjärde som dödas i arbetet har i verkligheten gjort det i trafiken - på väg dit eller hem.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1087#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Under den första 5-årsperioden är bostadsbyggandet mer eller mindre låst på grund av redan fattade beslut eller färdiga planer.'
change_id='adj_ordinal'	sent_id='sv-ud-test-242#7'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Genom oss föräldrar får barnet sina första upplevelser av kärlek och trygghet, men också av bekymmer och konflikter.'
change_id='adj_ordinal'	sent_id='sv-ud-test-262#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Under det första året visar det nya färdigheter varje månad, sedan går det långsammare.'
change_id='adj_ordinal'	sent_id='sv-ud-test-264#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Under de första månaderna ligger spädbarnet helst på sidan, benen saknar stadga och det kan inte hålla uppe sitt stora huvud.'
change_id='adj_ordinal'	sent_id='sv-ud-test-271#13'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det börjar gripa efter saker och då är tiden inne för de första leksakerna, t.ex. en skallra eller en bitring.'
change_id='adj_ordinal'	sent_id='sv-ud-test-280#9'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Omkring året börjar en del barn ta de första stegen, men de flesta brukar inte gå förrän några månader senare.'
change_id='adj_ordinal'	sent_id='sv-ud-test-281#2'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det första riktiga leendet brukar visa sig vid 2-3 månaders ålder.'
change_id='adj_ordinal'	sent_id='sv-ud-test-285#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='I 1-årsåldern brukar de första enstaka orden komma, som senare blir meningar.'
change_id='adj_ordinal'	sent_id='sv-ud-test-287#9'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det är så mycket som händer under barnets första år, då det förvandlas från en helt beroende varelse till en liten personlighet redo att ta sin omvärld i besittning.'
change_id='adj_ordinal'	sent_id='sv-ud-test-302#8'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Nattmål vill nästan alla spädbarn ha den första tiden och bör då också få det.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1132#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Dessa beräknas i första hand pågå ett år.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1148#7'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='År 1975, då de två första aggregaten är under byggnad, bedöms personalen uppgå till maximalt ca 1100 man.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1149#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='För drift av det första aggregatet erfordras ca 80 man.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1177#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Redan när första aggregatet tas i drift år 1976 beräknas dessa skatter bli ca 3 miljoner kr per år, för att vid utbyggnad med 4 aggregat stiga till ca 6 miljoner kr per år.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1251#1'	tok.form='Första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Första halvåret är beloppen 450 kr / mån + 100 kr / mån för varje barn under 16 år.'
change_id='adj_ordinal'	sent_id='sv-ud-test-328#6'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Inte förrän 1850 noterades den första miljarden.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1623#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='När det första borrtornet rests - någonstans i triangeln Malmö - Falsterbo - Ystad - börjar miljonrullningen på allvar i jakten på svensk olja.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1630#12'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Oljeprospektering - som bildades för fyra år sedan - har i första hand 100 milj att göra av med och möjlighet att få ytterligare 50 milj.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1634#17'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det är med ledning av förundersökningarna som geologerna skall bestämma var Jerome Bayless ska borra sitt första hål.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1674#9'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='En svensk soldat kan bli hörselskadad vid sin första skjutning.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1692#10'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='En soldat kan bli obotligt hörselskadad redan vid sin första skjutning.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1738#22'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='- Av alla de tiotals miljoner människor som för fyra år sedan rökte cigaretter i USA har nu i dag var fjärde person slutat röka.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1765#3'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='- Var fjärde läkare har under de senaste fyra åren slutat röka, kommenterar dr Horn.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1816#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Den röda, första delen tycks ha varit lättast.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1835#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Medicinsk bildtolk är första försöket, och trots åtskilliga prov på patienter som inte kan något i Sverige begripligt ord kommer nya upplagor säkert att rymma ännu mera geniala bilduppslag.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1879#6'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='År 1973 upplever vi vårt första riktiga hålkorts- och dataval.'
change_id='adj_ordinal'	sent_id='sv-ud-test-441#7'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Så när man säger att var tredje människa är analfabet så är det en underskattning.'
change_id='adj_ordinal'	sent_id='sv-ud-test-477#3'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Minst var tredje människa är analfabet, kan varken läsa eller skriva.'
change_id='adj_ordinal'	sent_id='sv-ud-test-489#14'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='Av de barn som går ut grundskolan i arabvärlden är det bara vart fjärde barn som inte suttit kvar ett eller flera år.'
change_id='adj_ordinal'	sent_id='sv-ud-train-1974#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Under de första fem åren av 70-talet, har långtidsutredningen (som kommer i november) räknat med en årlig tillväxttakt på 3,3 procent.'
change_id='adj_ordinal'	sent_id='sv-ud-test-522#2'	tok.form='femte'	old_lemma='fem'	tok.lemma='femte'	feats='Case=Nom'	text='Var femte gravid kvinna visar besvärande psykiska störningar under graviditeten.'
change_id='adj_ordinal'	sent_id='sv-ud-test-523#14'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Lika vanligt är det med svårare psykiska besvär hos modern under barnets sex första levnadsmånader.'
change_id='adj_ordinal'	sent_id='sv-ud-test-526#11'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='De 165 kvinnorna har intervjuats vid tre tillfällen: efter första besöket på mödravårdscentralen, omedelbart efter förlossningen och sex månader efter barnets födelse.'
change_id='adj_ordinal'	sent_id='sv-ud-test-527#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='I den första och tredje undersökningen deltog också psykolog Per-Erik Almgren.'
change_id='adj_ordinal'	sent_id='sv-ud-test-527#5'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='I den första och tredje undersökningen deltog också psykolog Per-Erik Almgren.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2076#6'	tok.form='tionde'	old_lemma='tio'	tok.lemma='tionde'	feats='Case=Nom'	text='Normalt är numera drygt var tionde industriarbetare borta från arbetet.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2081#1'	tok.form='Första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Första halvåret 1970 visar ett par procent bättre siffror än fjolåret.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2102#2'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Den första sjukdagen medför en förlust på 75 kr.'
change_id='adj_ordinal'	sent_id='sv-ud-test-609#20'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Försiktig beräkning visar att en besparing på 75000 kronor, ungefär 300 vårddagar hade kunnat sparas redan under gammakamerans första användningsår.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2240#8'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Över 300 kuratorer och annan skolpersonal deltog första dagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2263#12'	tok.form='fjortonde'	old_lemma='fjorton'	tok.lemma='fjortonde'	feats='Case=Nom'	text='Ordna konferenser mellan skolsköterska, skolkurator och varje klassföreståndare enskilt var fjortonde dag och gå igenom skolket.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2296#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='När innertrions första jobb är klart ska EEC-tjänstemännen skriva en rapport till politikerna i Ministerrådet.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2299#10'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='- Vi har i huvudsak nått det vi i första fasen önskade.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2520#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Sverige blir det första land som tillämpar den nya matematiken i hela sitt skolväsende.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2605#7'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='De åldersgrupper, som lekcirkeln i första hand är tänkt för är - förutom babybarnen - småbarn (1-3 år), förskolebarn (4-6 år), skolbarn I (7-9 år) och skolbarn II (10-12 år).'
change_id='adj_ordinal'	sent_id='sv-ud-train-2622#12'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det skall sortera under socialstyrelsen, och dess arbete skall i första hand inriktas på lekmaterial men också på miljöfrågor.'
change_id='adj_ordinal'	sent_id='sv-ud-test-769#23'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Den medicinska behandlingen, som givetvis är nödvändig om dessa personer skall kunna räddas till liv och hälsa, måste därför i första hand ta sikte på att förbättra allmäntillståndet genom närings- och vitamintillförsel.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2930#11'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Vi finner det numera självklart, att ett äktenskap i första hand motiveras av två människors kärlek och frivilliga överenskommelse.'
change_id='adj_ordinal'	sent_id='sv-ud-train-2977#6'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Därmed skulle vi ha ett tredje motiv, helgelsemotivet.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3020#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Enligt det första ska äktenskapet vara monogamt, därför att det är Guds vilja.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3033#69'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Har herrarna alldeles glömt existensen av könssjukdomar, vissheten att ett otal barn skulle födas utan att man hade en chans att identifiera fadern, att en våldsam svartsjuka och misstänksamhet skulle utbryta till höger och vänster (för ännu har den mänskliga naturen inte totalt förändrats), att barnen (som ändå har rätt att känna sitt ursprung) sannolikt skulle avsky och hata varandra från första stund de började reagera.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3083#2'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Den första är typisk för det agrara samhället: man och kvinna hade en självklar och relativt trygg hem- och arbetsgemenskap.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3196#11'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='De länder som måste importera fossila bränslen, använder i första hand oljedrift för sina värmekraftverk, t ex det svenska Stenungsundsverket.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3270#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='För det första:'
change_id='adj_ordinal'	sent_id='sv-ud-train-3281#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Under de första tre försöken i varje grupp svarade alla rätt, men från och med det fjärde svarade alla de invigda fel, men fel på ett likartat sätt.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3281#18'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='Under de första tre försöken i varje grupp svarade alla rätt, men från och med det fjärde svarade alla de invigda fel, men fel på ett likartat sätt.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3282#6'	tok.form='åttonde'	old_lemma='åtta'	tok.lemma='åttonde'	feats='Case=Nom'	text='Hur beter sig nu den åttonde?'
