rule,expression,fixed,extpos
P_DET_JJ,för det första,no,-
P_DET_JJ,på det klara,no,-
P_ADV,för alltid,no,-
P_ADV,i fatt,no,-
P_ADV,med mindre,no,-
P_ADV,runt om,no,-
P_NN,till rätta,no,-
P_ADV,till sist,no,-
P_ADV,utan vidare,no,-
P_ADV,i stort,no,-
P_ADV,på nytt,no,-
P_ADV,på sistone,no,-
P_ADV,inom kort,no,-
P_ADV,med mera,no,-
P_ADV_NN,i så fall,no,-
P_ADV_NN,i så måtto,no,-
P_ADV_NN,på så sätt,no,-
NN_P_NN,ansikte mot ansikte,no,-
NN_P_NN,år från år,no,-
NN_P_NN,gång på gång,no,-
NN_P_NN,hals över huvud,no,-
NN_P_NN,hand i hand,no,-
NN_P_NN,steg för steg,no,-
ADV_ADV,allt fortfarande,no,-
ADV_ADV,allt mer,no,-
ADV_ADV,allt mera,no,-
ADV_ADV,ända fram,no,-
ADV_ADV,fullt ut,no,-
ADV_ADV,helt enkelt,no,-
ADV_ADP,långt ifrån,no,-
ADV_ADV,mycket väl,no,-
ADV_ADV,sent omsider,yes,ADV
